Id,Age,Gender,Occupation,monthly_income,latitude,longitude,Output
1001,20,Female,Student,No Income,12.9766,77.5993,Yes
1002,24,Female,Student,Below Rs.10000,12.977,77.5773,Yes
1003,22,Male,Student,Below Rs.10000,12.9551,77.6593,Yes
1004,22,Female,Student,No Income,12.9473,77.5616,Yes
1005,22,Male,Student,Below Rs.10000,12.985,77.5533,Yes
1006,27,Female,Employee,More than 50000,12.9299,77.6848,Yes
1007,22,Male,Student,No Income,12.977,77.5773,Yes
1008,24,Female,Student,No Income,12.9828,77.6131,Yes
1009,23,Female,Student,No Income,12.9766,77.5993,Yes
1010,23,Female,Student,No Income,12.9854,77.7081,Yes
1011,22,Female,Student,No Income,12.985,77.5533,Yes
1012,23,Male,Student,Below Rs.10000,12.977,77.5773,Yes
1013,23,Male,Student,No Income,12.8988,77.5764,Yes
1014,21,Male,Student,No Income,12.977,77.5773,Yes
1015,23,Female,Self Employeed,10001 to 25000,12.9438,77.5738,Yes
1016,24,Female,Student,No Income,12.8893,77.6399,Yes
1017,28,Female,Employee,25001 to 50000,12.9783,77.6408,Yes
1018,23,Female,Student,No Income,12.982,77.6256,Yes
1019,25,Male,Student,No Income,12.8988,77.5764,Yes
1020,21,Female,Student,Below Rs.10000,12.9783,77.6408,Yes
1021,24,Male,Student,No Income,12.977,77.5773,Yes
1022,22,Male,Student,No Income,13.0298,77.6047,Yes
1023,22,Female,Student,No Income,12.9983,77.6409,Yes
1024,23,Male,Student,No Income,12.9925,77.5633,Yes
1025,21,Male,Student,Below Rs.10000,12.9306,77.5434,Yes
1026,25,Male,Student,No Income,12.982,77.6256,Yes
1027,22,Female,Student,No Income,12.9353,77.5585,Yes
1028,22,Male,Student,No Income,12.9155,77.5135,Yes
1029,23,Female,Employee,10001 to 25000,12.9854,77.7081,Yes
1030,22,Male,Student,Below Rs.10000,13.0019,77.5713,Yes
1031,22,Female,Employee,10001 to 25000,12.9698,77.75,Yes
1032,22,Male,Student,No Income,12.9783,77.6408,Yes
1033,25,Male,Employee,More than 50000,12.9261,77.6221,Yes
1034,22,Female,Student,10001 to 25000,12.985,77.5533,Yes
1035,22,Female,Student,No Income,12.9119,77.6446,Yes
1036,25,Male,Student,10001 to 25000,12.9306,77.5434,Yes
1037,25,Male,Student,No Income,12.977,77.5773,No
1038,32,Female,House wife,No Income,12.982,77.6256,Yes
1039,23,Female,Student,No Income,12.9438,77.5738,Yes
1040,23,Female,Student,No Income,12.8988,77.5764,Yes
1041,30,Male,Self Employeed,More than 50000,12.9662,77.6068,Yes
1042,23,Male,Student,No Income,12.9565,77.5484,Yes
1043,23,Male,Student,No Income,12.9925,77.5633,Yes
1044,22,Female,Student,No Income,12.985,77.5533,Yes
1045,22,Male,Student,No Income,12.985,77.5533,Yes
1046,27,Female,Self Employeed,10001 to 25000,12.9261,77.6221,Yes
1047,24,Female,Student,No Income,12.977,77.5773,Yes
1048,23,Male,Student,No Income,12.977,77.5773,Yes
1049,23,Female,Student,No Income,12.982,77.6256,Yes
1050,22,Female,Student,10001 to 25000,12.985,77.5533,Yes
1051,23,Female,Student,No Income,13.0206,77.6479,Yes
1052,23,Female,Student,No Income,12.977,77.5773,Yes
1053,24,Male,Student,No Income,12.977,77.5773,Yes
1054,25,Male,Student,No Income,12.9635,77.5821,Yes
1055,22,Male,Student,No Income,12.9306,77.5434,Yes
1056,28,Female,Student,No Income,13.0067,77.545,Yes
1057,22,Female,Student,No Income,12.8845,77.6036,Yes
1058,24,Female,Student,No Income,12.977,77.5773,Yes
1059,31,Male,Employee,More than 50000,12.9119,77.6446,Yes
1060,25,Male,Student,No Income,13.0067,77.545,Yes
1061,23,Male,Student,No Income,12.8988,77.5764,Yes
1062,22,Male,Student,No Income,12.8845,77.6036,Yes
1063,23,Male,Student,25001 to 50000,13.0158,77.539,Yes
1064,23,Male,Student,No Income,12.9343,77.6044,Yes
1065,23,Female,Student,No Income,13.0019,77.5713,Yes
1066,25,Male,Student,No Income,13.0012,77.5995,Yes
1067,24,Male,Employee,10001 to 25000,12.9442,77.6076,Yes
1068,23,Female,Student,No Income,13.0487,77.5923,Yes
1069,23,Female,Student,No Income,13.0487,77.5923,Yes
1070,24,Female,Employee,More than 50000,12.9438,77.5738,Yes
1071,22,Male,Student,No Income,12.9889,77.5741,Yes
1072,24,Female,Student,10001 to 25000,12.9335,77.5691,No
1073,25,Female,Student,No Income,12.9766,77.5993,Yes
1074,23,Male,Student,No Income,12.8845,77.6036,Yes
1075,26,Male,Student,No Income,13.0019,77.5713,Yes
1076,24,Female,Student,25001 to 50000,13.102,77.5864,Yes
1077,26,Male,Student,No Income,12.9048,77.6821,Yes
1078,21,Male,Student,No Income,12.977,77.5773,Yes
1079,22,Female,Student,No Income,12.977,77.5773,Yes
1080,24,Male,Student,No Income,12.9337,77.59,Yes
1081,24,Male,Student,10001 to 25000,12.9037,77.5376,Yes
1082,23,Female,Student,No Income,12.977,77.5773,Yes
1083,23,Male,Student,No Income,12.9343,77.6044,Yes
1084,22,Male,Student,No Income,12.9438,77.5738,Yes
1085,23,Male,Student,No Income,12.977,77.5773,Yes
1086,24,Female,Student,No Income,12.9783,77.6408,Yes
1087,24,Male,Student,No Income,12.9337,77.59,Yes
1088,25,Male,Student,No Income,12.977,77.5773,Yes
1089,25,Male,Student,No Income,12.977,77.5773,No
1090,28,Male,Self Employeed,10001 to 25000,13.0289,77.54,No
1091,27,Female,Employee,25001 to 50000,13.0289,77.54,No
1092,26,Male,Self Employeed,10001 to 25000,12.9698,77.75,No
1093,22,Male,Student,No Income,12.977,77.5773,Yes
1094,24,Female,Student,No Income,12.977,77.5773,Yes
1095,23,Male,Student,No Income,12.9561,77.5921,Yes
1096,25,Male,Student,No Income,12.977,77.5773,Yes
1097,23,Female,Student,No Income,13.0206,77.6479,Yes
1098,23,Female,Student,No Income,13.0206,77.6479,Yes
1099,26,Male,Employee,25001 to 50000,12.9579,77.6309,No
1100,32,Female,House wife,No Income,13.014,77.5658,No
1101,24,Female,Student,10001 to 25000,12.9335,77.5691,No
1102,23,Male,Student,No Income,12.9442,77.6076,Yes
1103,22,Female,Employee,10001 to 25000,12.9698,77.75,Yes
